Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
349,Jamal Agnew,DET,WR,25,4,0,0,0,0,0,0,2,4,2,0,6,4,21,5.25,0,0,0,0,,,3,6.5,6.5,4.5,,151,
350,Cethan Carter,CIN,TE,25,5,2,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,,,3,4.5,4.5,3.5,,71,
351,Corey Clement,PHI,RB,26,5,0,0,0,0,0,0,11,30,2.73,0,2,2,2,1,0,0,0,0,,,3,5.2,5.2,4.2,,98,
352,AJ Dillon,GNB,RB,22,4,0,0,0,0,0,0,8,34,4.25,0,0,0,0,,0,0,0,0,,,3,3.4,3.4,3.4,,97,
353,Antonio Gandy-Golden,WAS,WR,22,4,1,0,0,0,0,0,1,22,22,0,3,1,3,3,0,0,0,0,,,3,3.5,3.5,3,,150,
354,DaeSean Hamilton,DEN,WR,25,4,1,0,0,0,0,0,0,0,,0,9,3,32,10.67,0,0,0,0,,,3,6.2,6.2,4.7,,144,
355,Demetrius Harris,CHI,TE,29,5,3,0,0,0,0,0,0,0,,0,8,5,30,6,0,0,0,0,,,3,8,8,5.5,,69,
356,Jalen Hurts,PHI,QB,22,4,0,1,1,18,0,0,5,26,5.2,0,0,0,0,,0,2,0,0,,,3,3.3,3.3,3.3,,42,
357,KeeSean Johnson,ARI,WR,24,2,0,0,0,0,0,0,0,0,,0,8,3,29,9.67,0,0,0,0,,,3,5.9,5.9,4.4,,147,
358,Josh Malone,NYJ,WR,24,4,0,0,0,0,0,0,1,12,12,0,6,4,16,4,0,0,0,0,,,3,6.8,6.8,4.8,,148,
359,Chris Manhertz,CAR,TE,28,5,3,0,0,0,0,0,0,0,,0,3,3,29,9.67,0,0,0,0,,,3,5.9,5.9,4.4,,70,
